Loading hdf5/1.10.5
  Loading requirement: flavor/hdf5/serial
 Missing expansion factor at root of trees, using default (1.0)
 Missing highest redshift in tree, using default (4.0)
 Parameters read from: ./pfop_satgen_1000_mixed_logmass.toml


 Task: DO NOT OUTPUT TREES
 Task: PROCESS FIRST ORDER TREES
   File path  : ./output_satgen_1000_mixed_logmass.hdf5
   Mass limit :    100000000.    

Sampling log mass range from ****** to ******
 Trees to generate                :       1000
 Target halo mass (Msol)          :  0.231E+12
 Expansion factor at root of tree :      1.000
 Maximum redshift for tree nodes  :      4.000
 Tree levels                      :         -1

 Using redshift list: /data/apcooper/projects/sgarrak/pchtrees/satgen_level_zred_100myr_z3_z12.txt
 Making tree:   1.22470584E+12
make_tree(): internal storage =   0.025 Mbytes
internal halo tree storage=   0.050 Mbytes
 Making tree:   1.22470584E+12
 Making tree:   1.62121567E+12
 Making tree:   1.92780357E+12
 Making tree:   5.04291394E+11
 Making tree:   6.59663684E+11
 Making tree:   3.51511413E+11
 Making tree:   2.26981472E+12
internal halo tree storage=   0.099 Mbytes
 Making tree:   2.26981472E+12
 Making tree:   1.87613839E+12
 Making tree:   9.37918530E+11
 Making tree:   6.69036708E+11
 Making tree:   8.07301677E+11
 Making tree:   4.36991885E+11
 Making tree:   1.55811761E+12
 Making tree:   2.61171855E+11
 Making tree:   3.99044903E+11
 shrink: nhalomax=      121242
 Making tree:   3.15835679E+11
 Making tree:   1.12923653E+12
 Making tree:   1.12923653E+12
 Making tree:   2.29195278E+12
 Making tree:   2.29195278E+12
 Making tree:   4.58227679E+11
 Making tree:   1.25416400E+12
 Making tree:   1.64356162E+12
 Making tree:   3.00740772E+11
 Making tree:   8.17633296E+11
 Making tree:   1.01781642E+12
 Making tree:   1.40226960E+12
 Making tree:   3.54889105E+11
 Making tree:   7.00062237E+11
 Making tree:   1.32282647E+12
 Making tree:   1.88046927E+12
 Making tree:   5.79272835E+11
 Making tree:   1.06993864E+12
 Making tree:   5.35410999E+11
 Making tree:   4.72613585E+11
 shrink: nhalomax=      121205
 Making tree:   1.25300231E+12
 Making tree:   1.25300231E+12
 Making tree:   7.06787607E+11
 Making tree:   1.76375792E+12
 Making tree:   1.76375792E+12
 Making tree:   4.15512101E+11
 Making tree:   1.42086426E+12
 Making tree:   3.31598627E+11
 Making tree:   6.34574471E+11
 Making tree:   3.42510338E+11
 Making tree:   9.68131281E+11
 Making tree:   3.16551528E+11
 Making tree:   2.75195298E+11
 shrink: nhalomax=      121167
 Making tree:   4.04657963E+11
 Making tree:   2.15268341E+12
 Making tree:   2.15268341E+12
 Making tree:   2.15268341E+12
 Making tree:   1.49975269E+12
 Making tree:   2.73147707E+11
 Making tree:   1.56815432E+12
 Making tree:   6.64305205E+11
 Making tree:   2.91984441E+11
 Making tree:   1.60057865E+12
 Making tree:   2.63325057E+11
 Making tree:   3.09425275E+11
 shrink: nhalomax=      121130
 Making tree:   3.47792966E+11
 Making tree:   6.98856505E+11
 Making tree:   3.71606749E+11
 Making tree:   3.47882324E+11
 Making tree:   8.51475104E+11
 Making tree:   8.26857882E+11
 Making tree:   4.46026482E+11
 Making tree:   5.24486345E+11
 Making tree:   1.64139762E+12
 Making tree:   1.64139762E+12
 Making tree:   4.79634162E+11
 Making tree:   6.81074688E+11
 Making tree:   8.51562988E+11
 Making tree:   6.28850950E+11
 Making tree:   5.81364023E+11
 Making tree:   5.24751307E+11
 Making tree:   1.26109300E+12
 Making tree:   5.73152625E+11
 Making tree:   1.27343736E+12
 Making tree:   9.45534730E+11
 Making tree:   4.47922799E+11
 Making tree:   1.03481344E+12
 Making tree:   6.02782892E+11
 Making tree:   7.53787208E+11
 Making tree:   3.76760238E+11
 Making tree:   9.81654438E+11
 Making tree:   2.19422864E+12
 Making tree:   2.19422864E+12
 Making tree:   3.40151566E+11
 Making tree:   2.45945893E+11
 shrink: nhalomax=      121092
 Making tree:   5.91850504E+11
 Making tree:   2.65989669E+11
 Making tree:   7.21222762E+11
 Making tree:   4.53181243E+11
 Making tree:   1.48064908E+12
 Making tree:   1.48064908E+12
 Making tree:   1.42381901E+12
 Making tree:   8.88700142E+11
 Making tree:   6.13414535E+11
 Making tree:   4.78106255E+11
 Making tree:   1.19069344E+12
 Making tree:   1.14866913E+12
 Making tree:   7.84467755E+11
 Making tree:   7.65300441E+11
 Making tree:   6.87229764E+11
 Making tree:   3.48453470E+11
 Making tree:   2.61912166E+11
 shrink: nhalomax=       85612
 Making tree:   1.72243236E+12
 Making tree:   1.72243236E+12
 Making tree:   1.72243236E+12
 Making tree:   1.72243236E+12
 Making tree:   6.45460656E+11
 Making tree:   2.13537640E+12
 Making tree:   5.63983614E+11
 Making tree:   1.28198089E+12
 Making tree:   3.40949500E+11
 Making tree:   1.27099575E+12
 Making tree:   5.22387522E+11
 Making tree:   1.07174691E+12
 Making tree:   1.51060047E+12
 Making tree:   2.84495151E+11
 Making tree:   7.77341108E+11
 Making tree:   2.35704484E+11
 Making tree:   2.16494716E+12
 Making tree:   5.54595844E+11
 Making tree:   7.92936841E+11
 Making tree:   1.52058816E+12
 Making tree:   2.28692538E+12
 Making tree:   9.07543839E+11
 Making tree:   1.34169585E+12
 Making tree:   1.52336885E+12
 Making tree:   7.26517547E+11
 Making tree:   1.11328179E+12
 Making tree:   1.71588243E+12
 Making tree:   7.54701435E+11
 Making tree:   4.00489841E+11
 Making tree:   4.21403066E+11
 shrink: nhalomax=      121017
 Making tree:   1.07270046E+12
 Making tree:   8.88027152E+11
 Making tree:   1.03422506E+12
 Making tree:   2.51562131E+11
 Making tree:   2.14389005E+12
 Making tree:   2.14389005E+12
 Making tree:   2.14389005E+12
 Making tree:   1.01199741E+12
 Making tree:   9.02422659E+11
 Making tree:   1.77680391E+12
 Making tree:   3.24571628E+11
 Making tree:   6.76908827E+11
 Making tree:   2.24586760E+12
 Making tree:   8.64613368E+11
 Making tree:   2.12391900E+12
 Making tree:   1.04827309E+12
 Making tree:   8.89908953E+11
 Making tree:   9.23003388E+11
 Making tree:   5.90596407E+11
 Making tree:   8.22347301E+11
 Making tree:   3.67187591E+11
 Making tree:   5.86580623E+11
 Making tree:   7.06294252E+11
 Making tree:   3.28910275E+11
 Making tree:   2.96452620E+11
 shrink: nhalomax=      120980
 Making tree:   3.55200991E+11
 Making tree:   4.52081943E+11
 Making tree:   8.98193883E+11
 Making tree:   1.17822705E+12
 Making tree:   1.17822705E+12
 Making tree:   1.10454715E+12
 Making tree:   1.97907841E+12
 Making tree:   1.97907841E+12
 Making tree:   2.87810388E+11
 Making tree:   4.14757290E+11
 shrink: nhalomax=      120942
 Making tree:   1.70369142E+12
 Making tree:   1.70369142E+12
 Making tree:   1.70369142E+12
 Making tree:   3.49338337E+11
 Making tree:   1.77688202E+12
 Making tree:   6.95764910E+11
 Making tree:   1.48028155E+12
 Making tree:   5.05143689E+11
 Making tree:   2.77933654E+11
 shrink: nhalomax=      120904
 Making tree:   8.89973506E+11
 Making tree:   2.67697160E+11
 Making tree:   1.48847618E+12
 Making tree:   1.48847618E+12
 Making tree:   3.08708573E+11
 Making tree:   4.89513845E+11
 Making tree:   2.20232889E+12
 Making tree:   2.20232889E+12
 Making tree:   3.11779721E+11
 Making tree:   3.85850540E+11
 shrink: nhalomax=      120867
 Making tree:   5.75612125E+11
 Making tree:   8.41866805E+11
 Making tree:   5.33793309E+11
 Making tree:   1.54438310E+12
 Making tree:   1.54438310E+12
 Making tree:   4.38875783E+11
 Making tree:   6.35804713E+11
 Making tree:   4.38675374E+11
 Making tree:   1.69662048E+12
 Making tree:   1.69662048E+12
 Making tree:   2.09150725E+12
 Making tree:   8.46662926E+11
 Making tree:   2.46814786E+11
 Making tree:   1.43950650E+12
 Making tree:   1.35511789E+12
 Making tree:   2.13958669E+12
 Making tree:   8.15017886E+11
 Making tree:   1.33965572E+12
 Making tree:   1.26152226E+12
 Making tree:   7.26512763E+11
 Making tree:   2.76110508E+11
 Making tree:   3.82571119E+11
 shrink: nhalomax=      120829
 Making tree:   2.16642145E+12
 Making tree:   2.16642145E+12
 Making tree:   2.16642145E+12
 Making tree:   1.99724014E+12
 Making tree:   1.20112952E+12
 Making tree:   1.21995487E+12
 Making tree:   5.40246082E+11
 Making tree:   6.26719719E+11
 Making tree:   1.27373672E+12
 Making tree:   1.47054264E+12
 Making tree:   9.83846945E+11
 Making tree:   1.24449902E+12
 Making tree:   1.74407339E+12
 Making tree:   3.29037414E+11
 Making tree:   1.67610548E+12
 Making tree:   3.06365202E+11
 Making tree:   2.74904154E+11
 shrink: nhalomax=      120792
 Making tree:   1.83434949E+12
 Making tree:   1.83434949E+12
 Making tree:   1.83434949E+12
 Making tree:   3.28641708E+11
 Making tree:   9.93772110E+11
 Making tree:   4.67876970E+11
 Making tree:   9.88110127E+11
 Making tree:   1.17617708E+12
 Making tree:   2.42784256E+11
 Making tree:   3.24957471E+11
 shrink: nhalomax=      120754
 Making tree:   1.72808851E+12
 Making tree:   1.72808851E+12
 Making tree:   1.72808851E+12
 Making tree:   6.97032638E+11
 Making tree:   9.16648886E+11
 Making tree:   9.34830146E+11
 Making tree:   1.26341297E+12
 Making tree:   3.47725005E+11
 Making tree:   1.70723797E+12
 Making tree:   1.12458675E+12
 Making tree:   6.66059538E+11
 Making tree:   1.50446958E+12
 Making tree:   8.87243604E+11
 Making tree:   2.37641974E+11
 Making tree:   5.46754068E+11
